ImageId,Label
8020,5
8021,4
8022,1
8023,5
8024,3
8025,2
8026,3
8027,7
8028,7
8029,3
8030,4
8031,5
8032,7
8033,3
8034,5
8035,7
8036,8
8037,5
8038,8
8039,1
8040,4
8041,2
8042,9
8043,1
8044,7
8045,7
8046,1
8047,6
8048,7
8049,8
8050,3
8051,6
8052,4
8053,6
8054,4
8055,6
8056,3
8057,6
8058,2
8059,4
8060,2
8061,1
8062,4
8063,6
8064,1
8065,1
8066,4
8067,8
8068,7
8069,1
8070,4
8071,3
8072,2
8073,4
8074,9
8075,8
8076,6
8077,5
8078,2
8079,9
8080,6
8081,1
8082,5
8083,5
8084,1
8085,8
8086,2
8087,3
8088,6
8089,5
8090,6
8091,7
8092,2
8093,1
8094,3
8095,8
8096,5
8097,1
8098,4
8099,5
8100,3
8101,6
8102,6
8103,5
8104,1
8105,9
8106,3
8107,2
8108,3
8109,9
8110,9
8111,4
8112,4
8113,3
8114,6
8115,8
8116,7
8117,9
8118,5
8119,4
8120,5
8121,9
8122,3
8123,2
8124,5
8125,3
8126,1
8127,3
8128,7
8129,3
8130,7
8131,8
8132,2
8133,3
8134,2
8135,4
8136,4
8137,2
8138,6
8139,9
8140,6
8141,4
8142,5
8143,1
8144,4
8145,1
8146,2
8147,6
8148,4
8149,4
8150,3
8151,7
8152,5
8153,2
8154,1
8155,1
8156,1
8157,7
8158,6
8159,4
8160,1
8161,3
8162,3
8163,2
8164,8
8165,5
8166,9
8167,1
8168,1
8169,9
8170,1
8171,9
8172,6
8173,7
8174,7
8175,6
8176,3
8177,2
8178,4
8179,1
8180,4
8181,1
8182,1
8183,3
8184,4
8185,4
8186,8
8187,4
8188,6
8189,6
8190,1
8191,7
8192,4
8193,2
8194,1
8195,3
8196,2
8197,2
8198,5
8199,3
8200,2
8201,2
8202,2
8203,1
8204,5
8205,2
8206,3
8207,3
8208,9
8209,3
8210,4
8211,2
8212,2
8213,6
8214,2
8215,2
8216,9
8217,3
8218,4
8219,9
8220,7
8221,5
8222,7
8223,2
8224,4
8225,9
8226,1
8227,4
8228,1
8229,2
8230,7
8231,3
8232,7
8233,9
8234,7
8235,6
8236,6
8237,4
8238,6
8239,6
8240,5
8241,1
8242,4
8243,3
8244,6
8245,2
8246,3
8247,2
8248,9
8249,3
8250,2
8251,2
8252,4
8253,2
8254,6
8255,8
8256,9
8257,3
8258,8
8259,5
8260,2
8261,6
8262,7
8263,2
8264,3
8265,7
8266,3
8267,5
8268,4
8269,8
8270,4
8271,5
8272,3
8273,3
8274,3
8275,6
8276,2
8277,3
8278,1
8279,2
8280,4
8281,3
8282,2
8283,2
8284,7
8285,7
8286,9
8287,3
8288,2
8289,4
8290,6
8291,5
8292,9
8293,5
8294,2
8295,8
8296,6
8297,6
8298,4
8299,1
8300,1
8301,5
8302,2
8303,7
8304,8
8305,4
8306,2
8307,2
8308,1
8309,1
8310,1
8311,9
8312,2
8313,4
8314,2
8315,9
8316,4
8317,3
8318,4
8319,8
8320,6
8321,6
8322,3
8323,3
8324,7
8325,1
8326,2
8327,2
8328,9
8329,8
8330,5
8331,5
8332,6
8333,7
8334,6
8335,2
8336,8
8337,6
8338,9
8339,1
8340,3
8341,7
8342,2
8343,1
8344,2
8345,3
8346,9
8347,9
8348,1
8349,7
8350,2
8351,6
8352,4
8353,1
8354,7
8355,1
8356,7
8357,4
8358,8
8359,4
8360,5
8361,5
8362,2
8363,5
8364,2
8365,1
8366,2
8367,1
8368,4
8369,6
8370,7
8371,9
8372,2
8373,7
8374,3
8375,9
8376,1
8377,7
8378,1
8379,4
8380,5
8381,5
8382,4
8383,2
8384,5
8385,0
8386,4
8387,8
8388,6
8389,8
8390,7
8391,5
8392,2
8393,6
8394,4
8395,6
8396,5
8397,0
8398,3
8399,9
8400,2
8401,5
8402,6
8403,5
8404,3
8405,5
8406,1
8407,6
8408,6
8409,4
8410,4
8411,4
8412,5
8413,3
8414,1
8415,3
8416,5
8417,9
8418,4
8419,3
8420,3
8421,2
8422,2
8423,7
8424,8
8425,1
8426,6
8427,1
8428,4
8429,3
8430,1
8431,9
8432,9
8433,9
8434,2
8435,7
8436,2
8437,0
8438,2
8439,4
8440,9
8441,8
8442,2
8443,3
8444,4
8445,4
8446,4
8447,4
8448,9
8449,6
8450,3
8451,6
8452,3
8453,4
8454,9
8455,4
8456,4
8457,9
8458,2
8459,4
8460,6
8461,6
8462,6
8463,7
8464,3
8465,7
8466,2
8467,2
8468,4
8469,2
8470,6
8471,3
8472,2
8473,9
8474,1
8475,1
8476,6
8477,2
8478,7
8479,9
8480,2
8481,8
8482,6
8483,7
8484,5
8485,4
8486,7
8487,4
8488,1
8489,3
8490,2
8491,6
8492,8
8493,1
8494,2
8495,1
8496,3
8497,2
8498,2
8499,9
8500,7
8501,1
8502,6
8503,9
8504,2
8505,9
8506,2
8507,2
8508,4
8509,4
8510,8
8511,7
8512,7
8513,4
8514,4
8515,2
8516,4
8517,1
8518,7
8519,7
8520,1
8521,8
8522,2
8523,1
8524,1
8525,5
8526,8
8527,7
8528,5
8529,1
8530,2
8531,7
8532,1
8533,4
8534,2
8535,5
8536,4
8537,5
8538,0
8539,6
8540,5
8541,1
8542,9
8543,9
8544,8
8545,6
8546,6
8547,1
8548,8
8549,5
8550,3
8551,1
8552,7
8553,7
8554,6
8555,6
8556,8
8557,5
8558,1
8559,8
8560,9
8561,4
8562,2
8563,7
8564,0
8565,4
8566,6
8567,3
8568,6
8569,3
8570,5
8571,6
8572,5
8573,6
8574,8
8575,3
8576,3
8577,6
8578,3
8579,2
8580,5
8581,1
8582,9
8583,1
8584,3
8585,4
8586,1
8587,2
8588,6
8589,5
8590,9
8591,9
8592,2
8593,6
8594,5
8595,2
8596,9
8597,7
8598,2
8599,6
8600,7
8601,5
8602,1
8603,3
8604,9
8605,1
8606,7
8607,2
8608,9
8609,1
8610,7
8611,5
8612,0
8613,5
8614,4
8615,3
8616,4
8617,5
8618,8
8619,3
8620,8
8621,1
8622,6
8623,7
8624,1
8625,4
8626,1
8627,6
8628,4
8629,4
8630,9
8631,6
8632,6
8633,1
8634,9
8635,4
8636,4
8637,6
8638,4
8639,4
8640,7
8641,3
8642,1
8643,9
8644,5
8645,2
8646,3
8647,7
8648,4
8649,1
8650,2
8651,5
8652,2
8653,8
8654,3
8655,2
8656,2
8657,6
8658,5
8659,7
8660,4
8661,9
8662,2
8663,1
8664,4
8665,6
8666,4
8667,2
8668,6
8669,1
8670,7
8671,3
8672,1
8673,9
8674,5
8675,2
8676,6
8677,1
8678,8
8679,7
8680,7
8681,3
8682,9
8683,6
8684,7
8685,7
8686,3
8687,9
8688,2
8689,4
8690,5
8691,7
8692,7
8693,9
8694,7
8695,7
8696,2
8697,6
8698,1
8699,5
8700,6
8701,4
8702,1
8703,4
8704,9
8705,6
8706,1
8707,7
8708,9
8709,1
8710,4
8711,1
8712,7
8713,1
8714,6
8715,3
8716,8
8717,2
8718,3
8719,6
8720,6
8721,1
8722,7
8723,9
8724,6
8725,1
8726,6
8727,2
8728,5
8729,6
8730,7
8731,7
8732,4
8733,3
8734,1
8735,8
8736,7
8737,9
8738,2
8739,4
8740,6
8741,8
8742,5
8743,2
8744,6
8745,4
8746,6
8747,8
8748,3
8749,4
8750,8
8751,6
8752,7
8753,6
8754,1
8755,7
8756,1
8757,1
8758,6
8759,9
8760,1
8761,2
8762,5
8763,3
8764,2
8765,3
8766,2
8767,6
8768,1
8769,1
8770,9
8771,6
8772,2
8773,2
8774,4
8775,9
8776,9
8777,7
8778,7
8779,7
8780,3
8781,1
8782,2
8783,3
8784,1
8785,4
8786,3
8787,2
8788,4
8789,6
8790,7
8791,1
8792,8
8793,6
8794,9
8795,6
8796,7
8797,2
8798,3
8799,9
8800,1
8801,9
8802,7
8803,2
8804,2
8805,5
8806,9
8807,3
8808,6
8809,4
8810,7
8811,8
8812,6
8813,7
8814,7
8815,7
8816,2
8817,8
8818,4
8819,8
8820,1
8821,2
8822,3
8823,6
8824,0
8825,7
8826,8
8827,1
8828,3
8829,3
8830,6
8831,9
8832,9
8833,2
8834,6
8835,8
8836,6
8837,1
8838,1
8839,2
8840,2
8841,6
8842,9
8843,5
8844,4
8845,2
8846,3
8847,1
8848,1
8849,2
8850,7
8851,6
8852,5
8853,3
8854,3
8855,8
8856,6
8857,1
8858,3
8859,7
8860,4
8861,1
8862,9
8863,1
8864,4
8865,9
8866,2
8867,7
8868,4
8869,7
8870,5
8871,2
8872,1
8873,2
8874,1
8875,7
8876,4
8877,2
8878,1
8879,3
8880,1
8881,5
8882,2
8883,6
8884,2
8885,7
8886,2
8887,5
8888,4
8889,4
8890,1
8891,6
8892,5
8893,1
8894,1
8895,7
8896,1
8897,2
8898,3
8899,9
8900,2
8901,9
8902,7
8903,1
8904,7
8905,1
8906,1
8907,1
8908,1
8909,9
8910,1
8911,6
8912,2
8913,6
8914,6
8915,1
8916,2
8917,2
8918,9
8919,7
8920,6
8921,3
8922,5
8923,9
8924,3
8925,2
8926,8
8927,6
8928,2
8929,2
8930,2
8931,1
8932,1
8933,3
8934,6
8935,7
8936,2
8937,2
8938,3
8939,4
8940,9
8941,7
8942,2
8943,9
8944,7
8945,4
8946,4
8947,6
8948,2
8949,9
8950,2
8951,9
8952,7
8953,3
8954,1
8955,4
8956,6
8957,4
8958,6
8959,4
8960,5
8961,7
8962,2
8963,6
8964,2
8965,2
8966,2
8967,4
8968,1
8969,6
8970,1
8971,2
8972,2
8973,1
8974,3
8975,1
8976,2
8977,4
8978,6
8979,4
8980,3
8981,9
8982,9
8983,5
8984,1
8985,8
8986,2
8987,1
8988,1
8989,1
8990,7
8991,2
8992,6
8993,7
8994,6
8995,4
8996,2
8997,8
8998,9
8999,8
9000,9
9001,1
9002,2
9003,8
9004,7
9005,9
9006,3
9007,3
9008,6
9009,9
9010,4
9011,8
9012,3
9013,7
9014,5
9015,4
9016,1
9017,1
9018,5
9019,2
9020,1
9021,4
9022,2
9023,1
9024,4
9025,7
9026,7
9027,9
9028,3
9029,1
9030,8
9031,2
9032,6
9033,5
9034,3
9035,2
9036,2
9037,8
9038,7
9039,9
9040,9
9041,2
9042,2
9043,7
9044,4
9045,8
9046,5
9047,9
9048,6
9049,2
9050,4
9051,4
9052,6
9053,1
9054,9
9055,6
9056,2
9057,1
9058,2
9059,2
9060,2
9061,9
9062,3
9063,8
9064,4
9065,1
9066,8
9067,9
9068,4
9069,4
9070,7
9071,9
9072,8
9073,6
9074,9
9075,5
9076,3
9077,7
9078,9
9079,6
9080,9
9081,9
9082,3
9083,5
9084,8
9085,1
9086,1
9087,7
9088,6
9089,7
9090,1
9091,6
9092,9
9093,3
9094,1
9095,6
9096,8
9097,7
9098,6
9099,9
9100,1
9101,1
9102,9
9103,5
9104,4
9105,4
9106,3
9107,3
9108,3
9109,4
9110,8
9111,5
9112,3
9113,2
9114,9
9115,2
9116,2
9117,6
9118,1
9119,8
9120,7
9121,5
9122,2
9123,4
9124,5
9125,1
9126,4
9127,3
9128,9
9129,4
9130,8
9131,7
9132,1
9133,4
9134,5
9135,6
9136,7
9137,7
9138,7
9139,6
9140,4
9141,2
9142,2
9143,1
9144,8
9145,4
9146,4
9147,2
9148,2
9149,9
9150,6
9151,7
9152,5
9153,5
9154,2
9155,2
9156,3
9157,3
9158,1
9159,3
9160,9
9161,6
9162,4
9163,2
9164,4
9165,9
9166,5
9167,3
9168,2
9169,1
9170,9
9171,2
9172,7
9173,4
9174,7
9175,1
9176,7
9177,3
9178,6
9179,7
9180,3
9181,2
9182,6
9183,4
9184,1
9185,4
9186,9
9187,7
9188,1
9189,2
9190,3
9191,8
9192,7
9193,8
9194,7
9195,1
9196,6
9197,9
9198,4
9199,6
9200,2
9201,7
9202,6
9203,4
9204,8
9205,5
9206,8
9207,4
9208,1
9209,6
9210,7
9211,1
9212,4
9213,4
9214,2
9215,9
9216,2
9217,5
9218,1
9219,1
9220,4
9221,9
9222,3
9223,7
9224,2
9225,7
9226,6
9227,4
9228,1
9229,7
9230,4
9231,4
9232,6
9233,3
9234,3
9235,5
9236,4
9237,1
9238,1
9239,9
9240,6
9241,3
9242,7
9243,9
9244,5
9245,1
9246,1
9247,1
9248,1
9249,2
9250,4
9251,2
9252,9
9253,1
9254,9
9255,2
9256,4
9257,9
9258,1
9259,5
9260,7
9261,7
9262,5
9263,6
9264,1
9265,6
9266,8
9267,8
9268,2
9269,2
9270,3
9271,7
9272,7
9273,2
9274,7
9275,5
9276,4
9277,2
9278,2
9279,2
9280,9
9281,5
9282,7
9283,2
9284,0
9285,1
9286,2
9287,3
9288,9
9289,2
9290,4
9291,4
9292,1
9293,4
9294,5
9295,2
9296,9
9297,1
9298,1
9299,9
9300,2
9301,2
9302,7
9303,8
9304,7
9305,2
9306,2
9307,7
9308,7
9309,7
9310,6
9311,7
9312,1
9313,4
9314,7
9315,1
9316,1
9317,5
9318,1
9319,1
9320,2
9321,1
9322,6
9323,3
9324,1
9325,2
9326,3
9327,6
9328,1
9329,3
9330,2
9331,1
9332,6
9333,4
9334,8
9335,9
9336,4
9337,6
9338,5
9339,3
9340,9
9341,6
9342,3
9343,5
9344,2
9345,6
9346,2
9347,4
9348,2
9349,2
9350,6
9351,7
9352,7
9353,7
9354,4
9355,7
9356,2
9357,4
9358,8
9359,7
9360,7
9361,3
9362,7
9363,4
9364,2
9365,4
9366,2
9367,9
9368,7
9369,2
9370,2
9371,4
9372,4
9373,2
9374,2
9375,6
9376,9
9377,8
9378,6
9379,1
9380,6
9381,6
9382,7
9383,9
9384,1
9385,4
9386,3
9387,5
9388,1
9389,4
9390,4
9391,9
9392,2
9393,5
9394,7
9395,1
9396,1
9397,6
9398,2
9399,3
9400,2
9401,2
9402,5
9403,2
9404,3
9405,6
9406,1
9407,6
9408,9
9409,7
9410,2
9411,9
9412,4
9413,1
9414,4
9415,1
9416,6
9417,1
9418,6
9419,6
9420,6
9421,1
9422,5
9423,9
9424,2
9425,6
9426,4
9427,4
9428,1
9429,3
9430,3
9431,6
9432,6
9433,4
9434,1
9435,7
9436,6
9437,1
9438,2
9439,4
9440,7
9441,6
9442,6
9443,4
9444,1
9445,2
9446,3
9447,4
9448,4
9449,7
9450,2
9451,1
9452,2
9453,9
9454,1
9455,1
9456,4
9457,6
9458,2
9459,7
9460,1
9461,6
9462,5
9463,5
9464,9
9465,4
9466,3
9467,8
9468,1
9469,7
9470,1
9471,6
9472,4
9473,2
9474,4
9475,1
9476,1
9477,4
9478,7
9479,7
9480,7
9481,8
9482,4
9483,1
9484,1
9485,6
9486,2
9487,6
9488,1
9489,2
9490,3
9491,1
9492,1
9493,4
9494,3
9495,6
9496,9
9497,9
9498,1
9499,9
9500,6
9501,4
9502,6
9503,3
9504,2
9505,6
9506,2
9507,2
9508,1
9509,6
9510,8
9511,2
9512,1
9513,3
9514,4
9515,7
9516,1
9517,3
9518,6
9519,9
9520,7
9521,6
9522,4
9523,6
9524,1
9525,5
9526,7
9527,7
9528,1
9529,1
9530,2
9531,8
9532,4
9533,9
9534,7
9535,7
9536,9
9537,2
9538,2
9539,1
9540,1
9541,4
9542,3
9543,8
9544,4
9545,7
9546,7
9547,3
9548,4
9549,1
9550,7
9551,7
9552,1
9553,1
9554,5
9555,6
9556,4
9557,4
9558,3
9559,2
9560,3
9561,9
9562,4
9563,1
9564,6
9565,9
9566,2
9567,6
9568,2
9569,9
9570,5
9571,6
9572,3
9573,6
9574,6
9575,6
9576,1
9577,1
9578,6
9579,9
9580,3
9581,6
9582,8
9583,5
9584,8
9585,1
9586,2
9587,5
9588,3
9589,2
9590,4
9591,7
9592,9
9593,0
9594,7
9595,9
9596,9
9597,4
9598,2
9599,2
9600,8
9601,1
9602,9
9603,3
9604,5
9605,6
9606,1
9607,6
9608,7
9609,2
9610,2
9611,8
9612,2
9613,8
9614,1
9615,5
9616,9
9617,6
9618,1
9619,1
9620,4
9621,6
9622,9
9623,4
9624,2
9625,7
9626,4
9627,1
9628,3
9629,2
9630,9
9631,6
9632,2
9633,3
9634,2
9635,2
9636,6
9637,4
9638,6
9639,7
9640,7
9641,3
9642,6
9643,9
9644,9
9645,2
9646,3
9647,1
9648,1
9649,4
9650,5
9651,9
9652,9
9653,2
9654,1
9655,4
9656,7
9657,2
9658,2
9659,1
9660,7
9661,5
9662,6
9663,9
9664,9
9665,6
9666,7
9667,1
9668,2
9669,7
9670,8
9671,6
9672,3
9673,8
9674,2
9675,1
9676,7
9677,7
9678,3
9679,8
9680,3
9681,5
9682,6
9683,4
9684,2
9685,4
9686,1
9687,7
9688,2
9689,3
9690,2
9691,1
9692,6
9693,2
9694,6
9695,1
9696,6
9697,6
9698,6
9699,2
9700,1
9701,7
9702,7
9703,3
9704,7
9705,3
9706,7
9707,2
9708,3
9709,5
9710,2
9711,1
9712,4
9713,7
9714,4
9715,1
9716,3
9717,6
9718,6
9719,9
9720,2
9721,3
9722,7
9723,4
9724,1
9725,9
9726,1
9727,7
9728,6
9729,4
9730,2
9731,4
9732,6
9733,6
9734,4
9735,6
9736,4
9737,9
9738,6
9739,6
9740,9
9741,8
9742,6
9743,1
9744,6
9745,2
9746,2
9747,7
9748,2
9749,5
9750,4
9751,6
9752,3
9753,6
9754,2
9755,2
9756,6
9757,1
9758,2
9759,2
9760,1
9761,7
9762,6
9763,7
9764,1
9765,8
9766,7
9767,6
9768,6
9769,2
9770,9
9771,8
9772,1
9773,4
9774,1
9775,8
9776,3
9777,1
9778,9
9779,9
9780,4
9781,8
9782,8
9783,3
9784,3
9785,3
9786,4
9787,1
9788,8
9789,2
9790,4
9791,1
9792,0
9793,2
9794,1
9795,2
9796,2
9797,4
9798,4
9799,6
9800,4
9801,3
9802,8
9803,6
9804,4
9805,6
9806,9
9807,8
9808,5
9809,6
9810,8
9811,6
9812,2
9813,3
9814,9
9815,4
9816,9
9817,1
9818,2
9819,7
9820,3
9821,1
9822,4
9823,9
9824,4
9825,8
9826,8
9827,9
9828,3
9829,6
9830,1
9831,3
9832,3
9833,9
9834,2
9835,7
9836,6
9837,3
9838,4
9839,2
9840,6
9841,5
9842,6
9843,1
9844,3
9845,9
9846,9
9847,2
9848,9
9849,7
9850,3
9851,3
9852,4
9853,1
9854,2
9855,1
9856,1
9857,1
9858,1
9859,6
9860,0
9861,2
9862,9
9863,6
9864,9
9865,6
9866,6
9867,1
9868,1
9869,0
9870,1
9871,7
9872,6
9873,9
9874,8
9875,8
9876,7
9877,4
9878,9
9879,7
9880,4
9881,7
9882,2
9883,2
9884,2
9885,2
9886,2
9887,8
9888,2
9889,1
9890,8
9891,4
9892,4
9893,4
9894,4
9895,4
9896,3
9897,1
9898,9
9899,6
9900,2
9901,9
9902,3
9903,9
9904,4
9905,4
9906,7
9907,9
9908,5
9909,3
9910,4
9911,4
9912,8
9913,2
9914,3
9915,4
9916,2
9917,1
9918,9
9919,7
9920,2
9921,2
9922,2
9923,4
9924,1
9925,8
9926,6
9927,4
9928,2
9929,8
9930,3
9931,2
9932,3
9933,7
9934,6
9935,9
9936,4
9937,3
9938,2
9939,5
9940,7
9941,4
9942,6
9943,5
9944,6
9945,2
9946,2
9947,1
9948,7
9949,3
9950,8
9951,4
9952,4
9953,7
9954,6
9955,4
9956,8
9957,7
9958,4
9959,8
9960,2
9961,8
9962,7
9963,7
9964,3
9965,7
9966,2
9967,6
9968,7
9969,4
9970,1
9971,3
9972,4
9973,9
9974,6
9975,1
9976,4
9977,9
9978,9
9979,7
9980,7
9981,6
9982,8
9983,4
9984,3
9985,3
9986,9
9987,7
9988,3
9989,4
9990,4
9991,2
9992,2
9993,1
9994,2
9995,1
9996,1
9997,9
9998,2
9999,7
10000,7
10001,5
10002,2
10003,3
10004,1
10005,6
10006,9
10007,8
10008,3
10009,4
10010,1
10011,3
10012,2
10013,3
10014,5
10015,3
10016,9
10017,8
10018,1
10019,7
10020,8
10021,8
10022,6
10023,8
10024,1
10025,1
10026,7
10027,1
10028,4
10029,1
10030,8
10031,8
10032,9
10033,6
10034,6
10035,9
10036,7
10037,1
10038,2
10039,8
10040,0
10041,6
10042,2
10043,1
10044,6
10045,5
10046,4
10047,4
10048,1
10049,2
10050,4
10051,1
10052,2
10053,9
10054,3
10055,5
10056,1
10057,8
10058,2
10059,8
10060,6
10061,5
10062,8
10063,4
10064,3
10065,5
10066,3
10067,4
10068,2
10069,7
10070,6
10071,2
10072,3
10073,9
10074,6
10075,2
10076,1
10077,2
10078,2
10079,9
10080,7
10081,3
10082,4
10083,9
10084,6
10085,8
10086,6
10087,4
10088,3
10089,8
10090,4
10091,6
10092,4
10093,8
10094,1
10095,3
10096,4
10097,2
10098,4
10099,2
10100,3
10101,3
10102,9
10103,4
10104,7
10105,2
10106,4
10107,6
10108,1
10109,4
10110,6
10111,6
10112,2
10113,4
10114,1
10115,5
10116,7
10117,9
10118,1
10119,9
10120,6
10121,6
10122,1
10123,6
10124,7
10125,4
10126,3
10127,2
10128,1
10129,7
10130,9
10131,6
10132,2
10133,3
10134,4
10135,3
10136,7
10137,2
10138,6
10139,0
10140,8
10141,6
10142,5
10143,3
10144,4
10145,3
10146,6
10147,9
10148,6
10149,8
10150,2
10151,5
10152,5
10153,3
10154,4
10155,2
10156,6
10157,9
10158,5
10159,6
10160,2
10161,1
10162,9
10163,8
10164,7
10165,8
10166,6
10167,4
10168,2
10169,4
10170,4
10171,6
10172,2
10173,2
10174,4
10175,7
10176,3
10177,0
10178,7
10179,4
10180,7
10181,4
10182,7
10183,7
10184,4
10185,7
10186,1
10187,3
10188,4
10189,4
10190,2
10191,1
10192,2
10193,9
10194,7
10195,4
10196,9
10197,4
10198,4
10199,7
10200,2
10201,1
10202,8
10203,6
10204,6
10205,1
10206,2
10207,2
10208,1
10209,4
10210,2
10211,4
10212,9
10213,6
10214,1
10215,2
10216,5
10217,4
10218,8
10219,2
10220,1
10221,1
10222,8
10223,4
10224,3
10225,1
10226,2
10227,4
10228,6
10229,7
10230,6
10231,1
10232,1
10233,7
10234,9
10235,1
10236,4
10237,1
10238,1
10239,4
10240,3
10241,2
10242,2
10243,2
10244,1
10245,6
10246,7
10247,7
10248,1
10249,9
10250,3
10251,8
10252,1
10253,1
10254,1
10255,3
10256,1
10257,1
10258,1
10259,2
10260,9
10261,1
10262,2
10263,1
10264,3
10265,2
10266,3
10267,7
10268,5
10269,2
10270,4
10271,3
10272,8
10273,7
10274,2
10275,2
10276,4
10277,5
10278,8
10279,2
10280,5
10281,7
10282,4
10283,1
10284,1
10285,2
10286,1
10287,4
10288,4
10289,2
10290,1
10291,7
10292,2
10293,4
10294,7
10295,2
10296,6
10297,8
10298,6
10299,2
10300,1
10301,8
10302,2
10303,5
10304,3
10305,4
10306,4
10307,1
10308,1
10309,9
10310,2
10311,3
10312,1
10313,6
10314,5
10315,3
10316,5
10317,9
10318,8
10319,1
10320,1
10321,8
10322,1
10323,6
10324,3
10325,9
10326,6
10327,1
10328,9
10329,3
10330,3
10331,8
10332,7
10333,7
10334,6
10335,5
10336,3
10337,1
10338,7
10339,2
10340,6
10341,3
10342,2
10343,1
10344,8
10345,1
10346,8
10347,3
10348,1
10349,5
10350,7
10351,1
10352,1
10353,3
10354,4
10355,2
10356,5
10357,9
10358,4
10359,1
10360,1
10361,7
10362,1
10363,4
10364,6
10365,4
10366,1
10367,5
10368,9
10369,2
10370,1
10371,6
10372,7
10373,9
10374,6
10375,3
10376,1
10377,3
10378,8
10379,7
10380,9
10381,7
10382,3
10383,2
10384,5
10385,2
10386,4
10387,7
10388,8
10389,1
10390,7
10391,3
10392,7
10393,6
10394,5
10395,1
10396,4
10397,3
10398,1
10399,2
10400,2
10401,8
10402,1
10403,4
10404,1
10405,1
10406,1
10407,8
10408,7
10409,4
10410,7
10411,7
10412,6
10413,9
10414,1
10415,1
10416,4
10417,4
10418,9
10419,1
10420,3
10421,1
10422,3
10423,4
10424,4
10425,2
10426,1
10427,6
10428,7
10429,1
10430,7
10431,6
10432,9
10433,5
10434,3
10435,9
10436,2
10437,2
10438,6
10439,5
10440,4
10441,2
10442,2
10443,4
10444,2
10445,4
10446,3
10447,2
10448,1
10449,3
10450,1
10451,1
10452,3
10453,2
10454,1
10455,2
10456,8
10457,4
10458,6
10459,4
10460,1
10461,3
10462,5
10463,7
10464,4
10465,1
10466,9
10467,8
10468,6
10469,4
10470,1
10471,9
10472,4
10473,5
10474,2
10475,2
10476,5
10477,2
10478,6
10479,4
10480,7
10481,9
10482,4
10483,4
10484,2
10485,3
10486,4
10487,6
10488,5
10489,6
10490,6
10491,2
10492,4
10493,1
10494,4
10495,4
10496,7
10497,8
10498,7
10499,9
10500,2
10501,7
10502,0
10503,4
10504,5
10505,6
10506,2
10507,3
10508,5
10509,9
10510,6
10511,5
10512,3
10513,9
10514,2
10515,2
10516,3
10517,5
10518,6
10519,6
10520,3
10521,2
10522,5
10523,3
10524,2
10525,9
10526,5
10527,6
10528,2
10529,3
10530,2
10531,4
10532,4
10533,4
10534,4
10535,1
10536,3
10537,6
10538,3
10539,2
10540,1
10541,5
10542,7
10543,0
10544,5
10545,4
10546,4
10547,1
10548,1
10549,7
10550,3
10551,3
10552,6
10553,8
10554,4
10555,5
10556,9
10557,2
10558,8
10559,3
10560,7
10561,7
10562,6
10563,9
10564,4
10565,4
10566,8
10567,7
10568,5
10569,1
10570,5
10571,3
10572,1
10573,2
10574,6
10575,5
10576,2
10577,4
10578,9
10579,6
10580,7
10581,6
10582,3
10583,1
10584,6
10585,1
10586,7
10587,1
10588,9
10589,6
10590,8
10591,3
10592,8
10593,1
10594,5
10595,3
10596,4
10597,3
10598,1
10599,8
10600,5
10601,2
10602,6
10603,7
10604,1
10605,2
10606,7
10607,2
10608,4
10609,4
10610,3
10611,1
10612,9
10613,6
10614,6
10615,1
10616,6
10617,6
10618,7
10619,2
10620,2
10621,3
10622,5
10623,6
10624,4
10625,1
10626,1
10627,6
10628,4
10629,3
10630,1
10631,3
10632,9
10633,5
10634,2
10635,6
10636,8
10637,3
10638,0
10639,7
10640,4
10641,3
10642,9
10643,7
10644,3
10645,3
10646,1
10647,4
10648,3
10649,4
10650,1
10651,0
10652,7
10653,7
10654,2
10655,3
10656,7
10657,7
10658,9
10659,7
10660,5
10661,6
10662,5
10663,5
10664,4
10665,3
10666,7
10667,4
10668,1
10669,3
10670,4
10671,3
10672,7
10673,5
10674,2
10675,3
10676,6
10677,4
10678,5
10679,1
10680,4
10681,9
10682,2
10683,1
10684,9
10685,9
10686,2
10687,9
10688,4
10689,2
10690,1
10691,6
10692,2
10693,3
10694,9
10695,3
10696,3
10697,2
10698,6
10699,4
10700,6
10701,6
10702,2
10703,4
10704,6
10705,1
10706,1
10707,4
10708,2
10709,5
10710,4
10711,3
10712,3
10713,9
10714,7
10715,6
10716,3
10717,2
10718,4
10719,0
10720,5
10721,7
10722,4
10723,1
10724,5
10725,3
10726,9
10727,7
10728,6
10729,9
10730,4
10731,4
10732,4
10733,1
10734,9
10735,1
10736,2
10737,3
10738,8
10739,3
10740,4
10741,6
10742,7
10743,2
10744,2
10745,4
10746,4
10747,2
10748,1
10749,6
10750,9
10751,4
10752,2
10753,1
10754,9
10755,1
10756,8
10757,6
10758,1
10759,5
10760,3
10761,7
10762,7
10763,1
10764,7
10765,9
10766,2
10767,8
10768,7
10769,3
10770,2
10771,9
10772,9
10773,1
10774,0
10775,5
10776,5
10777,1
10778,6
10779,9
10780,2
10781,3
10782,2
10783,6
10784,8
10785,4
10786,5
10787,5
10788,2
10789,8
10790,5
10791,6
10792,3
10793,6
10794,9
10795,6
10796,5
10797,3
10798,5
10799,5
10800,8
10801,7
10802,4
10803,9
10804,7
10805,2
10806,7
10807,2
10808,7
10809,1
10810,0
10811,1
10812,2
10813,6
10814,6
10815,5
10816,3
10817,2
